232:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(56,109),(40,7),(83,115),(76,46),(30,20),(105,28),(66,109),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(36,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(92,118),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(36,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
233:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(56,110),(40,7),(83,115),(76,46),(30,20),(105,28),(65,109),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(35,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(91,118),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(35,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
234:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(56,111),(40,7),(83,115),(76,46),(30,20),(105,28),(64,109),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(34,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(90,118),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(34,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
235:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(56,112),(40,7),(83,115),(76,46),(30,20),(105,28),(63,109),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(33,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(89,118),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(33,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
236:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(55,112),(40,7),(83,115),(76,46),(30,20),(105,28),(62,109),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(32,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(88,118),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(32,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
237:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(54,112),(40,7),(83,115),(76,46),(30,20),(105,28),(61,109),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(31,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(87,118),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(31,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
238:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(53,112),(40,7),(83,115),(76,46),(30,20),(105,28),(60,109),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(30,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(86,118),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(30,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
239:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(52,112),(40,7),(83,115),(76,46),(30,20),(105,28),(59,109),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(29,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(85,118),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(29,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
240:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(51,112),(40,7),(83,115),(76,46),(30,20),(105,28),(58,109),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(28,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(84,118),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(28,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
241:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(50,112),(40,7),(83,115),(76,46),(30,20),(105,28),(58,109),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(27,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(83,118),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(27,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
242:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(49,112),(40,7),(83,115),(76,46),(30,20),(105,28),(58,109),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(26,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(83,119),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(26,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
243:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(48,112),(40,7),(83,115),(76,46),(30,20),(105,28),(58,109),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(25,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(82,119),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(25,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
244:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(47,112),(40,7),(83,115),(76,46),(30,20),(105,28),(58,109),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(24,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(82,120),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(24,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
245:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(46,112),(40,7),(83,115),(76,46),(30,20),(105,28),(58,109),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(23,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(81,120),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(23,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
246:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(45,112),(40,7),(83,115),(76,46),(30,20),(105,28),(58,109),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(22,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(80,120),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(22,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
247:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(44,112),(40,7),(83,115),(76,46),(30,20),(105,28),(58,109),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(21,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(79,120),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(21,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
248:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(43,112),(40,7),(83,115),(76,46),(30,20),(105,28),(58,109),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(20,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(79,121),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(20,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
249:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(42,112),(40,7),(83,115),(76,46),(30,20),(105,28),(58,109),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(19,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(79,122),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(19,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
250:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(42,112),(40,7),(83,115),(76,46),(30,20),(105,28),(58,109),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(18,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(79,123),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(18,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
251:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(42,112),(40,7),(83,115),(76,46),(30,20),(105,28),(58,109),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(17,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(78,123),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(17,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
252:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(42,112),(40,7),(83,115),(76,46),(30,20),(105,28),(58,109),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(16,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(77,123),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(16,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
253:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(42,112),(40,7),(83,115),(76,46),(30,20),(105,28),(58,109),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(15,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(76,123),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(15,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
254:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(42,112),(40,7),(83,115),(76,46),(30,20),(105,28),(58,109),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(14,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(75,123),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(14,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
255:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(42,112),(40,7),(83,115),(76,46),(30,20),(105,28),(58,109),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(13,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(74,123),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(13,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
256:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(42,112),(40,7),(83,115),(76,46),(30,20),(105,28),(58,109),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(12,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(73,123),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(12,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
257:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(42,112),(40,7),(83,115),(76,46),(30,20),(105,28),(58,109),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(12,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(73,123),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(11,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
258:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(42,112),(40,7),(83,115),(76,46),(30,20),(105,28),(58,109),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(12,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(73,123),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(10,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
