365:(88,78),(45,3),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(98,95),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(73,87),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,46),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(97,68),(24,14),(61,31),(34,66),(44,24),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(57,0),(109,32),(108,55),(95,68),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(99,68),(82,86),(105,28),(54,27),(76,46),(96,82),(47,26),(78,86),(98,75),(55,17),(96,68),(53,55),(78,87),(56,49),(60,45),(121,43),(109,41),
366:(88,78),(45,3),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(98,96),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(73,88),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,46),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(96,68),(24,14),(61,31),(34,66),(43,24),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(56,0),(109,32),(108,55),(94,68),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(98,68),(81,86),(105,28),(53,27),(76,46),(96,83),(47,25),(77,86),(98,75),(55,17),(95,68),(53,55),(78,87),(56,50),(59,45),(121,43),(109,41),
367:(88,78),(45,3),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(99,96),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(72,88),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,46),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(95,68),(24,14),(61,31),(34,66),(43,23),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(55,0),(109,32),(108,55),(93,68),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(97,68),(80,86),(105,28),(52,27),(76,46),(96,84),(46,25),(77,87),(98,75),(55,17),(94,68),(53,55),(78,87),(55,50),(58,45),(121,43),(109,41),
368:(88,78),(45,3),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(99,97),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(72,89),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,46),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(94,68),(24,14),(61,31),(34,66),(43,22),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(54,0),(109,32),(108,55),(93,69),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(96,68),(79,86),(105,28),(51,27),(76,46),(96,85),(46,24),(76,87),(98,75),(55,17),(93,68),(53,55),(78,87),(55,51),(57,45),(121,43),(109,41),
369:(88,78),(45,3),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(99,98),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(72,90),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,46),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(93,68),(24,14),(61,31),(34,66),(43,21),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(53,0),(109,32),(108,55),(93,70),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(95,68),(78,86),(105,28),(50,27),(76,46),(96,86),(45,24),(75,87),(98,75),(55,17),(93,69),(53,55),(78,87),(55,52),(56,45),(121,43),(109,41),
370:(88,78),(45,3),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(99,99),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(72,91),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,46),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(93,69),(24,14),(61,31),(34,66),(42,21),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(52,0),(109,32),(108,55),(93,71),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(94,68),(77,86),(105,28),(49,27),(76,46),(96,87),(44,24),(74,87),(98,75),(55,17),(93,70),(53,55),(78,87),(55,53),(56,44),(121,43),(109,41),
371:(88,78),(45,3),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(99,100),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(72,92),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,46),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(93,70),(24,14),(61,31),(34,66),(42,20),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(51,0),(109,32),(108,55),(93,72),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(93,68),(77,87),(105,28),(48,27),(76,46),(96,88),(43,24),(73,87),(98,75),(55,17),(93,71),(53,55),(78,87),(54,53),(56,43),(121,43),(109,41),
372:(88,78),(45,3),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(99,101),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(72,93),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,46),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(93,71),(24,14),(61,31),(34,66),(41,20),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(50,0),(109,32),(108,55),(93,73),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(93,69),(76,87),(105,28),(47,27),(76,46),(96,89),(43,23),(73,88),(98,75),(55,17),(93,72),(53,55),(78,87),(54,54),(56,42),(121,43),(109,41),
373:(88,78),(45,3),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(99,102),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(72,94),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,46),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(93,72),(24,14),(61,31),(34,66),(40,20),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(50,0),(109,32),(108,55),(93,74),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(93,70),(75,87),(105,28),(47,26),(76,46),(96,90),(43,22),(72,88),(98,75),(55,17),(93,73),(53,55),(78,87),(54,55),(56,41),(121,43),(109,41),
374:(88,78),(45,3),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(99,103),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(71,94),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,46),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(93,73),(24,14),(61,31),(34,66),(39,20),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(50,0),(109,32),(108,55),(93,75),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(93,71),(74,87),(105,28),(46,26),(76,46),(96,91),(43,21),(72,89),(98,75),(55,17),(93,74),(53,55),(78,87),(54,56),(56,40),(121,43),(109,41),
375:(88,78),(45,3),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(99,104),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(70,94),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,46),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(93,74),(24,14),(61,31),(34,66),(39,21),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(50,0),(109,32),(108,55),(92,75),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(93,72),(73,87),(105,28),(46,25),(76,46),(96,92),(42,21),(72,90),(98,75),(55,17),(93,75),(53,55),(78,87),(54,57),(56,39),(121,43),(109,41),
376:(88,78),(45,3),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(99,105),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(69,94),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,46),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(93,75),(24,14),(61,31),(34,66),(39,22),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(50,0),(109,32),(108,55),(92,76),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(93,73),(73,88),(105,28),(46,24),(76,46),(97,92),(42,20),(72,91),(98,75),(55,17),(92,75),(53,55),(78,87),(54,58),(56,38),(121,43),(109,41),
377:(88,78),(45,3),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(99,106),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(69,95),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,46),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(92,75),(24,14),(61,31),(34,66),(39,23),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(50,0),(109,32),(108,55),(92,77),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(93,74),(72,88),(105,28),(45,24),(76,46),(98,92),(41,20),(72,92),(98,75),(55,17),(92,76),(53,55),(78,87),(53,58),(55,38),(121,43),(109,41),
378:(88,78),(45,3),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(99,107),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(69,96),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,46),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(92,76),(24,14),(61,31),(34,66),(38,23),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(50,0),(109,32),(108,55),(92,78),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(93,75),(72,89),(105,28),(44,24),(76,46),(98,93),(40,20),(72,93),(98,75),(55,17),(92,77),(53,55),(78,87),(52,58),(55,37),(121,43),(109,41),
379:(88,78),(45,3),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(99,108),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(68,96),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,46),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(92,77),(24,14),(61,31),(34,66),(38,23),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(50,0),(109,32),(108,55),(92,79),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(92,75),(72,90),(105,28),(43,24),(76,46),(98,94),(40,19),(72,94),(98,75),(55,17),(92,78),(53,55),(78,87),(51,58),(55,36),(121,43),(109,41),
380:(88,78),(45,3),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(99,109),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(68,97),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,46),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(92,78),(24,14),(61,31),(34,66),(38,23),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(50,0),(109,32),(108,55),(92,80),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(92,76),(72,91),(105,28),(43,23),(76,46),(98,95),(40,18),(71,94),(98,75),(55,17),(92,79),(53,55),(78,87),(50,58),(55,36),(121,43),(109,41),
381:(88,78),(45,3),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(99,110),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(68,98),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,46),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(92,79),(24,14),(61,31),(34,66),(38,23),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(50,0),(109,32),(108,55),(91,80),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(92,77),(72,92),(105,28),(43,22),(76,46),(98,96),(40,17),(70,94),(98,75),(55,17),(92,80),(53,55),(78,87),(50,59),(55,36),(121,43),(109,41),
382:(88,78),(45,3),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(99,111),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(68,99),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,46),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(93,79),(24,14),(61,31),(34,66),(38,23),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(50,0),(109,32),(108,55),(90,80),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(92,78),(72,93),(105,28),(43,21),(76,46),(99,96),(40,16),(69,94),(98,75),(55,17),(91,80),(53,55),(78,87),(50,60),(55,36),(121,43),(109,41),
383:(88,78),(45,3),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(99,112),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(67,99),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,46),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(94,79),(24,14),(61,31),(34,66),(38,23),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(50,0),(109,32),(108,55),(89,80),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(92,79),(72,94),(105,28),(42,21),(76,46),(99,97),(40,15),(69,95),(98,75),(55,17),(90,80),(53,55),(78,87),(50,61),(55,36),(121,43),(109,41),
384:(88,78),(45,3),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(99,113),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(66,99),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,46),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(94,80),(24,14),(61,31),(34,66),(38,23),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(50,0),(109,32),(108,55),(89,81),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(92,80),(71,94),(105,28),(42,20),(76,46),(99,98),(40,14),(69,96),(98,75),(55,17),(89,80),(53,55),(78,87),(49,61),(55,36),(121,43),(109,41),
385:(88,78),(45,3),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(99,114),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(65,99),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,46),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(95,80),(24,14),(61,31),(34,66),(38,23),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(50,0),(109,32),(108,55),(89,82),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(91,80),(70,94),(105,28),(41,20),(76,46),(99,99),(40,13),(68,96),(98,75),(55,17),(89,81),(53,55),(78,87),(48,61),(55,36),(121,43),(109,41),
386:(88,78),(45,3),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(99,115),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(64,99),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,46),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(96,80),(24,14),(61,31),(34,66),(38,23),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(50,0),(109,32),(108,55),(89,83),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(90,80),(69,94),(105,28),(40,20),(76,46),(99,100),(40,12),(68,97),(98,75),(55,17),(89,82),(53,55),(78,87),(47,61),(55,36),(121,43),(109,41),
387:(88,78),(45,3),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(99,116),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(63,99),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,46),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(96,81),(24,14),(61,31),(34,66),(38,23),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(50,0),(109,32),(108,55),(88,83),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(89,80),(69,95),(105,28),(39,20),(76,46),(99,101),(40,11),(68,98),(98,75),(55,17),(89,83),(53,55),(78,87),(46,61),(55,36),(121,43),(109,41),
388:(88,78),(45,3),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(99,117),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(62,99),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,46),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(96,82),(24,14),(61,31),(34,66),(38,23),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(50,0),(109,32),(108,55),(88,84),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(89,81),(69,96),(105,28),(39,21),(76,46),(99,102),(40,10),(68,99),(98,75),(55,17),(88,83),(53,55),(78,87),(46,61),(55,36),(121,43),(109,41),
389:(88,78),(45,3),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(99,118),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(61,99),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,46),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(96,83),(24,14),(61,31),(34,66),(38,23),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(50,0),(109,32),(108,55),(87,84),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(89,82),(68,96),(105,28),(38,21),(76,46),(99,103),(40,9),(68,100),(98,75),(55,17),(88,84),(53,55),(78,87),(46,61),(55,36),(121,43),(109,41),
390:(88,78),(45,3),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(98,118),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(60,99),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,46),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(96,84),(24,14),(61,31),(34,66),(38,23),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(50,0),(109,32),(108,55),(86,84),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(89,83),(68,97),(105,28),(37,21),(76,46),(99,104),(40,8),(68,101),(98,75),(55,17),(88,85),(53,55),(78,87),(46,61),(55,36),(121,43),(109,41),
391:(88,78),(45,3),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(97,118),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(59,99),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,46),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(96,85),(24,14),(61,31),(34,66),(38,23),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(50,0),(109,32),(108,55),(85,84),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(88,83),(68,98),(105,28),(36,21),(76,46),(99,105),(40,7),(68,102),(98,75),(55,17),(87,85),(53,55),(78,87),(46,61),(55,36),(121,43),(109,41),
