255:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(185,190),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(146,224),(88,153),(199,15),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,45),
256:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(146,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(186,190),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(147,224),(88,153),(199,15),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,44),
257:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(187,190),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(146,224),(88,153),(199,15),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,43),
258:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(187,191),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(145,224),(88,153),(199,15),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,42),
259:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,222),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(188,191),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(145,223),(88,153),(199,15),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(144,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,221),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,41),
260:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(189,191),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(145,224),(88,153),(199,15),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,40),
261:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(189,192),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(146,224),(88,153),(199,15),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,39),
262:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(146,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(190,192),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(147,224),(88,153),(199,15),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,38),
263:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(190,193),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(146,224),(88,153),(199,15),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(115,38),
264:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(190,194),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(145,224),(88,153),(199,15),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(116,38),
265:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,222),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(190,195),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(145,223),(88,153),(199,15),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(144,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,221),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(116,37),
266:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(190,196),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(145,224),(88,153),(199,15),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(116,36),
267:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(190,197),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(146,224),(88,153),(199,15),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(116,35),
268:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(146,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(190,198),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(147,224),(88,153),(199,15),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(116,34),
269:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(190,199),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(146,224),(88,153),(199,15),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(116,33),
270:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(190,200),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(145,224),(88,153),(199,15),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(116,32),
271:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,222),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(190,201),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(145,223),(88,153),(199,15),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(146,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(147,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(116,31),
272:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(190,202),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(145,224),(88,153),(199,15),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(117,31),
273:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(190,203),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(146,224),(88,153),(199,15),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(117,30),
274:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(146,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(190,204),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(147,224),(88,153),(199,15),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(117,29),
275:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(190,205),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(146,224),(88,153),(199,15),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(117,28),
