234:(90,15),(90,14),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,13),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,15),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,15),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
235:(90,15),(89,14),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,13),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,15),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,15),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
236:(90,15),(88,14),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,13),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,15),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,15),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
237:(90,15),(88,14),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,13),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,15),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
238:(89,15),(88,14),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,13),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,15),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
239:(89,15),(88,14),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,15),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
240:(90,15),(88,14),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,15),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
241:(90,15),(88,14),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,15),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
242:(90,15),(88,15),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,15),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
243:(90,15),(88,15),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(86,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,15),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
244:(90,15),(87,15),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(86,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,15),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
245:(90,15),(87,15),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(86,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,15),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
246:(90,15),(87,15),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(86,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
247:(90,15),(88,15),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(86,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
248:(90,15),(89,15),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(86,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
249:(90,15),(89,15),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(86,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,15),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
250:(90,15),(89,15),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,15),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
251:(90,15),(89,15),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
252:(90,15),(88,15),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
253:(89,15),(88,15),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
254:(89,15),(88,15),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(86,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
