213:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(107,15),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(5,105),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(109,19),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,5),(6,71),(109,30),(104,4),(107,37),
214:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(108,15),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(5,106),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(109,18),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,4),(6,71),(109,30),(105,4),(107,37),
215:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(109,15),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(5,107),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(109,17),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,4),(6,71),(109,30),(106,4),(107,37),
216:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(109,14),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(5,108),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(109,16),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,4),(6,71),(109,30),(107,4),(107,37),
217:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(109,13),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(5,109),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(109,15),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,4),(6,71),(109,30),(108,4),(107,37),
218:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(109,12),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(5,110),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(109,14),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,4),(6,71),(109,30),(108,3),(107,37),
219:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(109,11),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(5,111),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(109,13),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,4),(6,71),(109,30),(109,3),(107,37),
220:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(109,10),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(5,112),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(109,12),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,4),(6,71),(109,30),(110,3),(107,37),
221:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(109,9),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(5,113),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(109,11),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,4),(6,71),(109,30),(111,3),(107,37),
222:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(109,8),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(5,114),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(109,10),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,4),(6,71),(109,30),(112,3),(107,37),
223:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(109,7),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(5,115),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(109,9),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,4),(6,71),(109,30),(113,3),(107,37),
224:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(109,6),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(5,116),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(109,8),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,4),(6,71),(109,30),(113,4),(107,37),
225:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(109,5),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(5,117),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(109,7),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,4),(6,71),(109,30),(113,4),(107,37),
226:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(109,4),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(5,118),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(109,6),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,4),(6,71),(109,30),(113,4),(107,37),
227:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(109,3),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(5,119),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(109,5),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,4),(6,71),(109,30),(113,4),(107,37),
228:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(110,3),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(5,119),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(109,4),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,4),(6,71),(109,30),(113,4),(107,37),
229:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(111,3),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(5,119),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(109,3),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,4),(6,71),(109,30),(113,4),(107,37),
230:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(112,3),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(5,119),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(110,3),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,4),(6,71),(109,30),(113,4),(107,37),
231:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(113,3),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(5,119),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(111,3),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,4),(6,71),(109,30),(113,4),(107,37),
232:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(114,3),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(5,119),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(112,3),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,4),(6,71),(109,30),(113,4),(107,37),
233:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(115,3),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(5,119),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(113,3),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,4),(6,71),(109,30),(113,4),(107,37),
234:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(115,4),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(5,119),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(114,3),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,4),(6,71),(109,30),(113,4),(107,37),
235:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(116,4),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(5,119),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(115,3),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,4),(6,71),(109,30),(113,4),(107,37),
236:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(116,5),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(5,119),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(116,3),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,4),(6,71),(109,30),(113,4),(107,37),
237:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(117,5),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(5,119),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(117,3),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,4),(6,71),(109,30),(113,4),(107,37),
238:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(117,5),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(5,119),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(118,3),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,4),(6,71),(109,30),(113,4),(107,37),
